create table TB_PESSOA_FISICA
(
  id                    NUMBER(19) not null,
  num_cer_res           VARCHAR2(30 CHAR),
  num_cnh               VARCHAR2(30 CHAR),
  num_conta             VARCHAR2(255 CHAR),
  num_cpf               VARCHAR2(14 CHAR),
  num_cpf_conjuge       VARCHAR2(14 CHAR),
  num_folha_casa        VARCHAR2(20 CHAR),
  num_folha_nasc        VARCHAR2(20 CHAR),
  num_ins_reg_nac_est   VARCHAR2(14 CHAR),
  num_livro_casa        VARCHAR2(20 CHAR),
  num_livro_nasc        VARCHAR2(20 CHAR),
  num_org_emi_est       VARCHAR2(20 CHAR),
  num_rg                VARCHAR2(20 CHAR),
  num_sec_ele           VARCHAR2(20 CHAR),
  num_til_ele           VARCHAR2(20 CHAR),
  num_zon_ele           VARCHAR2(20 CHAR),
  cod_reg_casamento     VARCHAR2(5),
  num_pis               VARCHAR2(20),
  num_nit               VARCHAR2(20),
  flg_elaborais         VARCHAR2(255),
  nom_cartorio          VARCHAR2(200 CHAR),
  num_tel_fone1         VARCHAR2(20 CHAR),
  num_tel_fone2         VARCHAR2(20 CHAR),
  cod_tel_fone1         VARCHAR2(5 CHAR),
  cod_tel_fone2         VARCHAR2(5 CHAR),
  cod_uf_rne            VARCHAR2(4 CHAR),
  nom_cartorio_casa     VARCHAR2(255 CHAR),
  conj_comp_id          NUMBER(19),
  flg_excluido          CHAR(1),
  des_mot_excluido      VARCHAR2(1000),
  dat_fim_prim_per_uni  TIMESTAMP(6),
  dat_fim_seg_per_uni   TIMESTAMP(6),
  dat_ini_prim_per_uni  TIMESTAMP(6),
  dat_ini_seg_per_uni   TIMESTAMP(6),
  dat_prev_conclusao    TIMESTAMP(6),
  des_curso             VARCHAR2(255),
  flg_aut_bb            VARCHAR2(1),
  flg_ben_universitario VARCHAR2(1),
  flg_capaz_civilmente  VARCHAR2(1),
  flg_emancipado        VARCHAR2(1),
  nom_instituicao       VARCHAR2(255),
  qtd_dep               NUMBER(10),
  qtd_dep_ir            NUMBER(10),
  qtd_dep_prev          NUMBER(10),
  flg_nom_social        VARCHAR2(1),
  cod_periodo_escolar   VARCHAR2(5),
  cod_tipo_doc_ident    VARCHAR2(5),
  rep_legal_id          NUMBER(19),
  nom_rep_legal         VARCHAR2(60),
  cpf_rep_legal         VARCHAR2(14)
)
;
comment on column TB_PESSOA_FISICA.conj_comp_id
  is 'ID DO CONJUGE OU COMPANHEIRA';
comment on column TB_PESSOA_FISICA.flg_excluido
  is 'Flag que indica se registros foi excluido ou n?o';
comment on column TB_PESSOA_FISICA.des_mot_excluido
  is 'Descric?o do motivo da exclus?o do registro';
comment on column TB_PESSOA_FISICA.rep_legal_id
  is 'ID DO REPRESENTANTE LEGAL';
alter table TB_PESSOA_FISICA
  add primary key (ID);
alter table TB_PESSOA_FISICA
  add constraint TB_PESSOA_FISICA_UK1 unique (NUM_CPF);
alter table TB_PESSOA_FISICA
  add constraint TB_PESSOA_FISICA_UK2 unique (COD_IDE_CLI);
alter table TB_PESSOA_FISICA
  add constraint PF_CONJ_COMP_FK1 foreign key (CONJ_COMP_ID)
  references TB_DEPENDENTE (ID);

